
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndexPluginRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sceneIndexPrimView.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/schema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/selection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/selectionSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/selectionsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/smoothNormals.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sortedIds.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sphereSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/splitDiopterSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/sprim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/subdivisionTagsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/systemSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/task.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/timeSampleArray.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/topology.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/unitTestDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/unitTestHelper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/unitTestNullRenderDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/unitTestNullRenderPass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/vectorSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/vertexAdjacency.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/visibilitySchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/volume.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/volumeFieldBindingSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/volumeFieldSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/vtBufferSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hd/xformSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdar/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdar/systemSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdGp/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/generativeProcedural.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/generativeProceduralPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/generativeProceduralPluginRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/generativeProceduralResolvingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdGp/sceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/coordSysPrimSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/extComputationPrimvarPruningSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/implicitSurfaceSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/legacyDisplayStyleOverrideSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/materialBindingResolvingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/materialPrimvarTransferSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/nurbsApproximatingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/pinnedCurveExpandingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/primTypePruningSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/renderSettingsFilteringSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdsi/sceneGlobalsSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdMtlx/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdMtlx/hdMtlx.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hioOpenVDB/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hioOpenVDB/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hioOpenVDB/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hioOpenVDB/vdbAssetInterface.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/basisCurves.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/compute.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/domeLight.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/edgeId.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/fallbackLighting.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/fallbackLightingShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/fallbackMaterialNetwork.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/fallbackVolume.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/frustumCull.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/imageShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/instancing.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/mesh.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/meshFaceCull.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/meshNormal.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/meshWire.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/points.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/pointId.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/ptexTexture.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/renderPass.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/renderPassShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/simpleLightingShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/terminals.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/visibility.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/shaders/volume.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdSt/resources/textures/fallbackBlackDomeLight.png
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/dynamicUvTextureImplementation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/basisCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/binding.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/bufferArrayRange.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/bufferResource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/bufferArrayRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/commandBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/computation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/copyComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/dependencyForwardingSceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/dependencySceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/dispatchBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/domeLightComputations.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/drawItem.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/drawItemInstance.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/drawTarget.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/drawTargetRenderPassState.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/dynamicUvTextureObject.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extCompCpuComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extCompGpuComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extCompGpuComputationResource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extCompGpuPrimvarBufferSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/extCompPrimvarBufferSource.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/fallbackLightingShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/field.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/fieldSubtextureIdentifier.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/flatNormals.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/geometricShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/glConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/glslfxShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/glslProgram.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/bufferUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/hgiConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/hioConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/imageShaderRenderPass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/implicitSurfaceSceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/nurbsApproximatingSceneIndexPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/instancer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/interleavedMemoryManager.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/light.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/lightingShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/material.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/materialNetwork.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/mesh.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/package.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/points.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/primUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/ptexTextureObject.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderParam.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderPass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderPassShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/renderPassState.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/resourceRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/samplerObject.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/samplerObjectRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/shaderCode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/simpleLightingShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/smoothNormals.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/stagingBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/strategyBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/subtextureIdentifier.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureBinder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureCpuData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureHandle.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureHandleRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureIdentifier.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureObject.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureObjectRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/textureUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/udimTextureObject.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/unitTestGLDrawing.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/vboMemoryManager.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/vboSimpleMemoryManager.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdSt/volume.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/boundingBox.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/colorChannel.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/colorCorrection.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/fullscreen.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/oitResolveImageShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/outline.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPass.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassColorShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassColorAndSelectionShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassColorWithOccludedSelectionShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassIdShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassPickingShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassOitShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassOitOpaqueShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassOitVolumeShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/renderPassShadowShader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/selection.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/skydome.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/shaders/visualize.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/textures/StinsonBeach.hdr
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/hdx/resources/textures/StinsonBeach.tex
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/shadowMatrixComputation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/version.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/aovInputTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/boundingBoxTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/colorizeSelectionTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/colorChannelTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/colorCorrectionTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/drawTargetTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/effectsShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/freeCameraSceneDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/fullscreenShader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/hgiConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/oitBufferAccessor.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/oitRenderTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/oitResolveTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/oitVolumeRenderTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/package.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/pickTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/pickFromRenderBufferTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/presentTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/renderTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/renderSetupTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/selectionSceneIndexObserver.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/selectionTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/selectionTracker.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/shadowTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/simpleLightTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/skydomeTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/task.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/taskController.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdx/visualizeAovTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/hdStorm/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/hdStorm/rendererPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/hioOiio/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdImaging/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceSchemaBased.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/unitTestHelper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/version.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/adapterRegistry.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/collectionCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceAttribute.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceBasisCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceCamera.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceGprim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceMaterial.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceMesh.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceNurbsCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceNurbsPatch.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourcePointInstancer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourcePoints.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourcePrim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourcePrimvars.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceRelationship.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceRenderPrims.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceStage.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceStageGlobals.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceUsdPrimInfo.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/dataSourceVolume.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/delegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/drawModeAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/drawModeSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/extentResolvingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/extentsHintSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/indexProxy.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/materialParamUtils.h
