Install the project...
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomcolor_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_inside_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_outside_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_overlay_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_screen_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_surfaceshader.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ambientocclusion_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_bitangent_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_cellnoise2d_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_cellnoise3d_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_matrix44.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_matrix33.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_string.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_filename.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_bool.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_int.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_crossproduct_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_disjointover_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_disjointover_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_matrix44.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_matrix33.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_string.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_filename.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_bool.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_int.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_surfaceshader.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dotproduct_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dotproduct_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dotproduct_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_frame_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_int.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_bool.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_string.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_heighttonormal_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_hueshift_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_hueshift_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_in_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_in_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_luminance_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_luminance_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_magnitude_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_magnitude_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_magnitude_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mask_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mask_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_matte_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_matte_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_surfaceshader.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mult_surfaceshader_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mult_surfaceshader_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_normal_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_normalize_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_normalize_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_normalize_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_out_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_out_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_over_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_over_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_cc_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_cf_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vf_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_pack_vv_vector4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_position_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_premult_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_premult_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_premult_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_rotate2d_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_saturate_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_saturate_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_scale_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_scale_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_tangent_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_texcoord_vector.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_texcoord_vector2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_time_float.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_unpremult_color.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_unpremult_color2.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_unpremult_color4.osl
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/osl-languagespec.pdf
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/testshade.md.html
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/markdeep.min.js
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/LICENSE
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/INSTALL.md
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/CHANGES.md
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/README.md
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/fBm_default.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/fBm_freq.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/fBm_gain.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/fBm_lac.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/fBm_octaves.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/makenoise.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/noisetex.jpg
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/Figures/testshade/show_uv.jpg
==> Move /usr/lib64 in /usr/lib...
renamed '/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib64' -> '/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/lib'
renamed '/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/doc/OSL/LICENSE' -> '/build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/share/licenses/openshadinglanguage-git/LICENSE'
