Install the project...
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/remember_layers.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/passepartout.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/render_output_z.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/final_resolution.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/border_camera.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/meshlight_select.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/unsimplify.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/only_render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/samples_scene.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/render/meshlight_add.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation/jump_frames.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation/frame_current.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation/motion_paths.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/animation/timeline_extra_info.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/modeling
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/modeling/symmetry_tools.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/modeling/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/refresh.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/goto_library.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/debug.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/current_blend.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/stats.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/save_reload.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/scene/material_remove_unassigned.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/prefs.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/node_shader_extra.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/switch_material.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/node_stats.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/id_panel.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/display_image.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/simplify_nodes.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/normal_node.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/templates
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/templates/vignette.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/templates/vectorblur.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/node_editor/templates/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/toggle_wire.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/color_management.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/dopesheet_grapheditor.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/dupli_group_id.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/amaranth/misc/sequencer_extra_info.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_sound_to_anim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/lamp_geographical_sun.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_particle_hair_lab.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/test.pcd
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/pcd_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_points_pcd/pcdparser.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_strings.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/cfb_spec.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/lzo_spec.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_spec.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_import.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_fpx/fpx_resource.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_curve_simple.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_copy_uvs_from_joined.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/rigging_camerarigs.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_jumptocut.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_batch_rename_datablocks.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map/export_map.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_map/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_laplace_lightning.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_add_surround_cameras.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/data.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/library.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/makehuman.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cmu_mocap_browser/download.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Surfaces.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Operators.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Math.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/CurveIntersections.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Util.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/add_curve_simple.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Properties.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/auto_loft.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/Curves.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/curve_tools/curve_outline.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_marmalade.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/properties.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/core.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/io.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/stored_views/operators.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_game_props_visualiser.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_dimension.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/meshcache.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/cacharanth/util.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_creaprim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_mesh_thread.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/scene_objects.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/camera_turnaround.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/scene_objects_cycles.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/add_light_template.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/scene_camera.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/scene_texture_render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/scene_materials.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_test_scene_elements/trilighting.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_toolshelf_menu.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_render_settings.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_chain_rope
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_chain_rope/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_chain_rope/oscurart_rope_maker.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_chain_rope/oscurart_chain_maker.py
